feature1,feature2,feature3,label
-0.20576026836863381,-0.07851065050692721,-0.30054303186694403,0
-0.3494170052030714,-0.1795891157831357,-0.32735734473112055,0
0.13992687584189636,-0.9536890623952001,1.2423502212130426,1
-1.197858323011345,-0.048490831060602466,1.674860646747124,0
-0.6987110029038283,-0.1419663338677451,0.09241408748439334,0
-0.8199662197224702,0.5255977179187376,-0.3568108290194271,1
-0.06344393359673327,2.7518223240921698,-0.22474982235973623,1
-1.4363015479684103,-2.1138448725840666,-2.6204784013293176,0
-0.5272019564604237,-0.2627912591609348,-0.28061906919112134,0
1.1184223301647136,-1.1781895580226984,0.8694960302180255,1
-0.1726519583862255,0.4940741855767948,-1.1426146700226976,0
1.5626429607524737,0.7989008849616998,-0.31180927632790917,0
-1.0781319834184258,-0.9260583289448074,0.7104705343841906,1
0.36160909040923717,-0.5796203668084429,0.13688259076244932,1
-0.4410208631463463,-0.1389218658803549,-0.810747763746058,1
0.15778215594929265,1.5255363822908221,-0.8932893925296668,1
0.6452995549696107,0.8386319907659108,0.3663569572980436,0
-0.6951357941181238,0.3890683322675314,-0.4098829625690793,1
0.09832423029637224,-1.0388091425157775,-0.7420980842097992,1
-0.5429776350229708,1.2183916374081496,-0.6638245300027498,1
1.1709071993593332,-0.7197991985402868,0.12456277579807168,1
0.22627159388407467,-0.6191159810091783,0.37150442869177763,0
1.4526670117976346,-0.5904523767547482,-0.5178451603583019,1
0.4379171459932045,-1.1044814409880985,-0.18937453991297462,0
0.8042915707221224,-0.203859147494938,-0.23587414759955755,0
0.3045479237618731,1.5643177694129522,-0.14808482561762157,0
0.20086590214400663,1.2364150762924409,-0.6188141698491177,1
0.5642498184766125,-0.39668724235637687,0.8289019070281479,0
-0.713933019322734,-2.0681455679660377,0.22635997117454032,0
-0.4944925171380248,0.4621077542542536,0.7452468272971039,1
-0.09443144008490813,0.27493771139947654,0.11257579058368317,0
-0.15727636803457765,-0.38890800585068486,0.8443969829731317,0
-0.4225019336997447,0.012176738664013224,0.5602783364844267,1
-0.8077081914647254,-2.0289650069450187,0.02973035248166934,0
0.30551447392000225,-2.1187043164847843,0.1390297171381967,0
0.6030215174348432,0.7348395824332372,0.2960961858148689,0
-0.42616540655508445,0.5167319777803062,1.2805231659566592,0
0.4363592154834182,0.7290393661329816,1.3115473844156276,1
-0.13953782532301018,-0.02585256079658034,1.2078400344020945,1
-1.406916339335307,0.45100185530011877,0.42989349154961987,0
-1.1051662459566423,-1.8823376756975996,-0.5823645023391685,0
-0.48077233136234954,-0.37671821059294547,1.6858468015703107,1
-0.45729946934134835,1.8080788638666807,1.7291076502784455,0
-1.0516189308709571,0.535605552099656,0.6600079645641574,0
1.1749625640524588,0.4278676752125745,0.9232675672870455,1
-0.11114025539648566,0.3361082995297033,1.4318763217425727,1
0.4602388983338424,0.8388049835820711,-1.370585706682391,0
-0.18562894870987262,0.8122693580628074,0.2890089117133773,0
0.8938078429979478,-1.0745299593589508,0.8329345763496889,0
-0.5369791429925436,0.07888995530821506,1.4572126711987186,1
0.0792513587551102,0.8918775735011216,-0.8679742753699815,1
0.2438611447391756,-1.4807319453337078,-1.5103349949917078,1
0.3601098725366089,-0.31570293123575993,1.161720551385927,0
0.43205305141448413,-0.28596552040003675,-0.20184012649913036,0
-0.9610965049967994,0.8223379379068534,-1.3229589087867084,0
0.7160927557686926,0.8717198141150769,1.0504002095873493,1
0.8652900411634361,0.4212010952687522,0.16414071344628117,0
-0.19117405951740157,1.7116608565185092,-1.4489030083807966,1
0.4709135497911306,0.2465235529303405,-0.4186497188045993,1
0.26711750824183234,0.7187023202656001,-1.3416097836728196,0
-0.28392581648890475,0.44738798676508434,-0.4681810951731478,1
0.46464755701947025,-0.29806069362858084,0.3103654887270067,1
-1.7803780831674427,-1.2060934910102823,-0.6436551512093235,1
-0.19307988776243767,-0.4858360039490457,-1.1973504639410795,1
0.06107276318846123,-1.2224827661141258,-3.193267788259976,0
-0.24544221131825592,1.0677115229705145,-1.608298621640859,1
-1.4750271502212822,0.5007952807766588,0.4475009615961843,0
-0.402191573797891,-0.7103167105550461,-0.5071310529591035,0
-0.03479844991525666,1.2329502097968439,0.8428192825815776,1
-0.26348077544248844,-0.06378021481512652,-0.04287034467589645,0
0.9340955503501776,-0.7473662929298885,0.08119682933075574,1
1.398367721774101,-1.5921917138425998,-0.5765156422030402,1
-0.11448154051321102,-0.4838611049252754,0.2810416650800855,0
-0.1816867272221101,0.8101839315608297,-0.5721373155457362,0
1.0809492744859934,0.8814662516460077,0.9491944260767409,0
1.3350417460785415,-2.80728119176827,-0.5841628273677475,0
-0.41470051948891445,2.002336630670242,0.8343842024999508,0
0.7014712939088963,-2.056803249638079,0.37380648588379023,1
2.1272064547413465,0.8272160213328894,-0.541273726549806,0
2.1872497713652073,0.658845456790438,2.1156079789319224,0
0.3720417306132983,-0.4144345367926672,-1.2320231957344963,1
-0.11582181015995376,0.9022075067775499,1.8441088242886017,1
0.6940314287332184,0.638820338221194,-0.2657481174173486,0
-0.5461838784675986,-1.2997898992799126,-0.11872888727535366,0
-0.8971704537667028,0.7197195025386329,-0.007867502632635564,0
0.2894985063785107,-0.9792351847755941,1.1519201178632275,1
0.02931291085557953,-0.021753796019544535,-0.6292534222948042,0
-0.3585791620585614,0.7749822251291827,-0.9888727019198903,0
1.0264758846148023,0.1859256455795256,-0.539025186412966,1
-0.7342490202114994,-0.009747043597671312,-0.903520515921954,1
-0.55787556893912,-1.77838563613828,0.9420787390500308,1
1.4332662725605936,0.8361552995165281,-1.2306390061795662,1
-0.683461544993711,0.2737400771317957,0.3057718591223025,1
-0.45630579057971477,0.24943314593179797,0.09670118825754656,0
0.3825656789839283,-1.800073156721133,-1.7447961497959978,1
0.7319100935312917,0.9638137635662816,-0.5224815263840009,1
0.27256911962083535,-0.5125420445671979,-0.8910891468952876,0
-0.07266991692631329,0.9564997265486737,0.9237957216905738,0
-0.4208221800404435,0.48569001748432195,0.8373701548374661,1
-0.9002643076068725,0.5310212649649798,-0.463106292115028,0
-1.3833526310014033,-2.2058469948539736,-1.2252823519481135,0
1.1694504537733266,-0.27939162249562016,0.6910841422551444,0
-0.6863917886593623,0.47716031028938266,0.32778061803778025,0
1.7823928402334102,-0.6661016377848943,-1.316442729790789,0
0.9689351834190386,-0.19116549992538187,-0.8058802980811536,1
-0.2274851144216972,1.1877062892410046,-0.08271721851977469,1
-0.3220375285875767,-0.4680575703791031,0.6899295978061809,1
0.4820551595638242,-1.734741200082559,-2.1852905676709136,0
-1.2688982736335124,1.0101144386493957,-0.022369281272811327,1
-0.023375908666579105,-0.7428152023287133,-0.790596026253043,1
0.110887411024542,1.4443995696169971,0.847577647155999,1
-1.0815935097560823,-1.5151599035697862,0.2449425695305745,0
1.881270222983875,0.9737009099375484,-0.8367806267458542,0
-0.6319584787524573,0.06604970649483817,1.4952436862115097,1
-0.9019373320817217,1.9530582161478827,-0.28506786911990584,1
1.0681186751157319,0.17501784877893897,0.5000471310847353,1
1.2769846877278799,-0.5908540925096871,1.494001762251955,0
1.324861276282361,0.15289311387054177,0.824210807727705,0
-1.0541153996838737,0.682556755575717,-0.05697142863172414,0
0.6342049150856437,-0.007843703042057382,-1.3806656487820237,0
0.4162541894671444,1.3703409020123973,0.9721810306427284,1
-0.2842301060487392,1.6245046932652414,1.0111825719321383,0
0.2734053746309321,0.5534567616909315,-0.7016350271118172,0
-1.0549936888274594,-0.38036614595907897,-1.9452458937014843,0
-0.09000568093928611,0.36680360190971933,-2.4882325228212494,0
0.4723149812425706,-0.6072932377783107,1.5631456075858479,0
0.18666935683607436,-0.4950140780097052,0.6222295622010149,0
1.2393277067590167,-1.1376368258709197,-1.7676826390733125,0
-2.111826412016679,-0.9857359314974645,0.6130486993434898,0
0.5046531650466457,-2.0517623377789467,-0.4211552904036423,1
1.4097098460735675,0.6046775255304778,-0.043609449349847236,0
0.5734954491478812,-0.19887603635335566,-1.7134362645913974,1
0.30531584852990745,-2.4541756281114337,0.9302909576735875,0
0.6828449610189702,0.7768396832624335,-0.3259195182761376,0
-0.4104873007833709,0.6693388328489683,-0.746106779605197,1
0.6569878038636756,-0.20910668334768923,-1.1647090171990615,1
0.02163102287824662,2.2977476254505156,1.0209133192523907,0
-0.40656337513532526,-1.5100716027024408,0.6740557342040323,0
-0.24823202341637038,1.339142382812918,-0.7794563502850277,0
1.0775537687233234,-1.5585286784305799,-0.37103602974180444,0
-0.2390682346172834,0.37309890473455465,0.478868059182722,1
0.7938076065775641,0.9162655768380553,0.7126268687145296,0
-0.3499133681434417,0.6164814725986487,-0.5618146720820831,0
1.1174120863479977,1.871788241862502,1.4460165819532276,1
-0.5532780390862713,-2.8275988231398967,-0.35301216352539694,1
-0.8138082532170497,0.16842076088147165,1.1093748710802138,0
0.45642371363016415,-1.6545729323569411,-0.05975425242154195,1
0.8438238178046229,0.1905381856422261,0.21958389409135085,0
1.3258893231414453,-0.5380694256599646,2.0799102251909485,0
0.19823294145455947,-0.19190599544031764,0.018005721763338672,0
-0.9636835379701062,1.0667843301717503,-2.0116908709739225,0
1.641385243549047,0.042357612151859174,0.829956110217296,1
-2.2037398692651355,-0.05557982560282867,-0.6279487106081164,0
-0.4982992127592198,1.4685884274530832,-1.742351146200906,0
-0.17698158781168685,1.4932370762612315,-2.2473141383199136,1
-0.6243733408405545,-1.1514197681996758,-0.42356274879666844,0
1.093424139419824,-0.1865893128052292,-1.0896767254616515,1
1.1367404030193133,-0.2950800017753053,1.1862018440795234,1
-0.07695298435018257,-0.345933646186815,0.33545133062345106,0
3.044674425340019,-0.3526839237302164,-1.2750897187357717,1
0.39013421551739486,0.6941211242624244,-1.1585498208561478,1
-0.9252422493203437,0.5033416549498411,-0.8201735906408534,0
-0.7381727163216677,0.5936244280523186,0.261502571869351,1
-0.8037074103848254,1.5793194920988096,-0.609662505732825,0
0.48672011077917743,0.8898773333506453,-1.2568778852179256,0
0.5104191255783016,-0.09510066799783466,-0.07173998211835156,1
-1.0658262588629175,2.4801733977764218,1.4623976862927524,0
-1.8879361703860966,1.7949767948721767,-1.8562964206519132,1
-0.4756716567346297,-2.2674039486287696,-1.8610341074243921,0
-0.15138947458983082,-1.560669735020612,-0.03929037163326279,0
0.8177242165574191,-0.020012430855467504,-1.2590166502005977,0
-0.6100083287340075,1.4191225225711475,-1.029786972012276,0
2.9477321735894804,0.4353789938262657,0.7056184804694751,0
0.018669876868281022,1.3112756016556713,0.8982681103617384,0
0.8655452955290905,0.05932588741185147,0.4687173972354139,1
-0.5126518988822388,0.0631776322558877,-0.633168651371477,1
0.5398213734364242,0.5379014904531044,0.04677851954671259,1
-0.02047390265760006,-1.027765421225262,0.6522923722543786,1
-0.8525323686879094,-0.6391139209511063,1.777823281635449,1
-0.12822634881801526,0.9930050596548153,-0.9120766866485535,0
0.272524302690149,-1.2596776923849389,1.4857848908132956,0
-0.516237215125347,-1.3215838375197133,-1.3145384637267024,0
-1.3400018781237908,0.16690817403212063,1.1330061432178828,1
0.7838504830439563,0.809210096070349,0.5773968495022342,1
1.733253893369511,0.9220382067347205,-0.7748456628696988,0
-1.50488081741415,-1.0906920332240853,-1.2788263807196454,1
1.320223791573818,-0.9163555910772261,-0.8183733452239309,1
-0.5026913607654278,1.0646499181449047,0.6327814502216511,1
-0.4855704893315279,-0.6114295608166886,1.198366415059575,1
2.6220898854026076,-0.17001167889262533,0.5416246517220646,1
1.978319486495305,0.6419717822242332,-0.9547058425357168,1
-0.22256867327495355,-0.03537788200735936,0.726967652477395,1
-0.11386556494949722,0.8795267950662645,-0.4583915567474879,0
0.3281606392736755,0.7389380493105194,-2.251950207601117,0
-0.22937316332242608,0.6675524142567847,-0.751529866598335,0
2.919620538209024,-1.5993649586170742,0.2442475028761726,1
0.28076832934118406,-0.2550633911953025,0.3002922892392093,1
0.39417085567440346,-0.13063996701859917,0.05144833444198195,0
-0.11943828265991156,1.0688902918328633,2.250447797407586,0
1.1898836814407272,-1.4730218207007357,-2.378843364705149,1
-1.7675329623821507,1.264910046333627,-1.043663332666008,1
0.9839989972929039,0.9084885090016694,0.01848543560185861,0
-1.1951118768293818,0.8647998569921073,-0.4066850987156534,1
-0.6715196288657712,1.308769380931703,-0.20099274004379256,1
0.39947119795821723,0.1524417560049482,-0.4849829728520783,1
0.31725509767936644,-1.1309527392872436,-1.808117064046597,0
-1.1469466149737815,-2.0364762722192267,-2.0100450373802308,1
-1.190919087558519,-0.5183617340007092,1.4428328084722764,0
0.19442037479483487,-0.6208119236296424,0.8135743440351144,1
1.3133744304946355,-0.8475198233126059,1.4893150367947827,1
-1.3078715427330034,0.5712686075174183,0.8473797131197681,1
1.8160647115970248,0.8917093729775138,-0.6350207449410654,0
0.7414276090251225,-0.5473771068064774,1.8933723613029747,0
0.9889003631917994,-0.5088025161384617,-0.8638870483361029,0
-0.4574569937240396,0.6526448103856302,-0.21959803786592208,1
0.6539186484263584,-0.3941157417778384,-0.2259152844105758,1
1.1204718533159066,0.4244935582330977,1.3087309386290367,0
2.4539645055311303,-1.261637872536212,0.13611244307556455,1
0.42218180547610173,1.0764522946290143,-1.0973923270854258,1
-1.234312911999278,0.33433160732406575,-0.9198195329631473,0
1.245738746536082,0.08134429437528592,-1.7687220686894474,0
-0.3229386582674112,0.08315762216623805,0.2553017106725451,1
1.7430913512018846,0.8822016604477435,0.538955675226901,0
-0.507592835413325,-0.62104144598796,0.2546554870800164,1
1.3989933984475371,-1.9402984654329458,-0.252150516519602,0
0.43148787416723283,1.3945147080995413,-1.2511414586412601,1
0.23207651698571224,-1.8672140685662768,0.7956130457339267,0
-0.6067964226350724,-0.7872485843080929,0.5946252294545342,0
1.507561026482137,0.36694997599642676,-2.1565094572340047,0
0.8714388476193349,0.30209032950953746,-1.6915446114083332,0
0.7230255190021685,-0.7321033204353815,-0.16462797205182914,0
0.9977099351925102,2.164523166614221,0.6661298565465243,1
1.0312458359365866,-0.4351294285070879,-0.4647408979392536,1
0.4540547735365083,0.11670677743791347,-0.855254782048224,1
0.8107155662394426,0.16594419366654392,-0.651062207160503,1
-0.727550053710039,-0.4982516481092912,-1.2350479172813367,0
1.3850662186059923,0.41651337578010533,0.14585043888782154,0
0.6299432106472874,0.6103350418257958,0.8714986318343889,0
1.9730177727783371,-0.915625096521033,-1.0914301771426271,0
-0.40092845653789533,1.6923576704457275,0.37236042629103083,0
-1.680991742272225,-0.7201046024529768,0.35331032432431425,0
1.065314607937911,-0.33816262703997596,-0.6699451791589898,0
0.04015433072548019,-0.7903345411577435,1.6020092597184807,1
0.04020817136169823,-0.4848169840858814,-2.479669609296062,1
-0.6353313130254863,-1.1829359275329683,0.8695046829356853,0
0.4644523241974206,0.15081470751653234,0.964810686065647,0
-0.4987282837010879,-0.37746281035472384,-0.7252020533873412,1
0.8449642464733781,0.12885131857952034,-0.65516531611817,0
-0.5025768409196657,-0.5185393866380561,1.54983741497864,1
-0.5093729041813326,-0.7622072112589173,1.197849588953798,1
-0.9599752605890088,-1.6923592216600012,0.8804631616438757,0
0.009984425640453135,1.2938128656590278,-1.2447417988433591,0
1.6852336284896063,-0.79651040959145,1.1573375282827258,1
-0.2220282513403967,-1.2148653644908542,-0.28586711154610206,1
-0.3371871694758806,1.2743690871672448,-0.6116360326887934,0
-0.5394912582336778,-1.182657323012009,0.9690660264631609,1
0.2670230971732517,-1.7364084870581433,-0.83457322216045,0
0.07457340991835003,-0.24060203086096515,1.0359478012421346,1
-0.5441744226901275,-0.8068425606619007,-1.1634085634155953,0
-1.6501495243128395,-1.2431718810161418,0.17692276728486603,0
-1.9178842109461414,-0.1901990927635451,0.8946117732656786,0
1.7628583839295808,0.3252592104700661,-0.1528247183554791,1
-1.3953577157091483,0.14559607431147673,0.523366091978974,0
0.5750316391984468,-0.3214145257974327,-0.35292727867140783,0
-0.4241385567844937,1.6408793492294091,-0.8125174138522573,0
1.1065954132918068,0.10733143483546947,0.17791334795942762,1
-0.12510906155123866,2.356742917380435,-1.3215753533516077,0
-0.6089077947054319,0.6503819623204063,0.11613950102445128,1
-1.4162029926921693,-1.6291400723489988,-0.7335937755449097,1
1.4744348216809875,-2.250164390785939,-0.9153257422726583,0
-1.4311384509783314,1.2734754042764544,1.8095248173661655,0
0.09903535139811313,-0.8497591890410278,-0.37440695416600966,0
0.6747945612338253,-2.238060963842377,1.4379599380046226,1
0.9099640166007441,0.2792469890062121,-0.5411840535836032,0
0.9031830265765937,-1.1495647658607189,0.13538058512330542,0
-0.00822760342639861,0.9389747124153637,1.953342432410773,1
0.46879065095705813,0.2914030108340419,0.7441193329691813,0
1.1704017027029978,0.2644250576666081,-0.42361121757862574,0
